Transaction ID,Date and Time,Value,Product Code
T00089,2024-02-14 08:57:25.536499,190.09,P173
T00090,2023-12-29 21:04:17.536499,115.92,P116
T00091,2024-01-08 19:30:16.536499,607.71,P717
T00092,2024-06-03 12:13:28.536499,586.81,P348
T00093,2024-03-30 13:11:25.536499,69.61,P735
T00094,2024-01-22 01:01:30.536499,960.28,P178
T00095,2023-09-29 19:39:22.536499,456.21,P960
T00096,2023-11-05 01:48:10.536499,319.33,P651
T00097,2023-10-08 17:15:40.536499,716.32,P506
T00098,2023-08-25 17:46:07.536499,184.27,P445
T00099,2024-06-16 12:56:32.536499,823.89,P767
T00100,2024-03-18 02:12:33.536499,773.57,P685
T00101,2024-01-15 14:15:13.536499,717.09,P402
T00102,2024-02-04 03:45:41.536499,991.41,P473
T00103,2024-01-07 16:29:02.536499,422.32,P787
T00104,2023-12-13 21:27:32.536499,189.33,P135
T00105,2023-11-19 19:03:35.536499,898.85,P897
T00106,2024-06-25 14:38:23.536499,570.15,P202
T00107,2024-07-09 18:41:35.536499,253.37,P684
T00108,2023-09-05 12:28:10.536499,433.78,P581
T00109,2023-10-13 06:55:45.536499,836.95,P387
T00110,2024-03-07 00:19:31.536499,599.01,P484
T00111,2024-02-15 01:09:17.536499,280.76,P142
T00112,2024-04-15 12:17:42.536499,403.87,P386
T00113,2024-06-18 14:44:37.536499,330.69,P275
T00114,2023-10-17 21:53:28.536499,213.57,P401
T00115,2024-03-02 05:12:09.536499,800.86,P978
T00116,2024-01-11 09:43:18.536499,694.96,P193
T00117,2024-07-20 21:35:22.536499,50.38,P819
T00118,2024-05-29 07:55:46.536499,608.66,P218
T00119,2023-12-15 09:20:43.536499,921.63,P412
T00120,2024-05-08 22:05:50.536499,85.71,P561
T00121,2023-12-31 03:23:08.536499,949.94,P447
T00122,2024-04-03 10:55:14.536499,658.71,P697
T00123,2024-06-11 04:07:26.536499,436.76,P177
T00124,2023-12-01 19:47:16.536499,436.87,P198
T00125,2024-05-11 15:59:23.536499,577.7,P930
T00126,2023-09-13 19:40:14.536499,779.79,P835
T00127,2024-04-14 23:43:25.536499,725.18,P855
T00128,2024-01-22 21:05:24.536499,219.54,P822
T00129,2024-07-04 13:13:01.536499,924.08,P426
T00130,2024-02-19 17:35:12.536499,705.4,P283
T00131,2024-06-10 19:52:21.536499,369.83,P481
T00132,2024-05-06 14:48:43.536499,755.48,P824
T00133,2023-12-03 19:24:16.536499,363.89,P899
T00134,2023-12-02 22:58:15.536499,64.12,P440
T00135,2024-02-07 07:22:59.536499,439.46,P683
T00136,2023-11-26 03:08:37.536499,435.75,P860
T00137,2024-04-10 11:50:43.536499,771.17,P643
T00138,2023-09-02 01:25:05.536499,107.35,P764
T00139,2024-04-27 15:06:27.536499,528.58,P704
T00140,2024-08-10 20:20:38.536499,337.68,P276
T00141,2024-08-16 04:53:28.536499,531.21,P843
T00142,2023-11-20 15:00:57.536499,779.59,P219
T00143,2023-09-09 18:22:16.536499,342.68,P285
T00144,2023-12-19 03:23:39.536499,895.13,P237
T00145,2024-07-18 22:15:33.536499,709.7,P172
T00146,2023-11-14 04:32:57.536499,628.14,P678
T00147,2024-08-14 08:48:09.536499,683.13,P178
T00148,2024-05-26 20:07:14.536499,561.09,P936
T00149,2024-08-13 15:23:05.536499,310.27,P711
T00150,2024-04-18 23:33:25.536499,919.26,P974
T00151,2024-03-25 12:09:10.536499,664.94,P372
T00152,2023-10-24 03:37:30.536499,677.39,P249
T00153,2024-07-26 14:02:52.536499,380.27,P232
T00154,2023-11-19 13:39:37.536499,871.91,P335
T00155,2024-06-23 12:00:13.536499,993.21,P232
T00156,2023-12-06 16:09:33.536499,670.52,P936
T00157,2024-02-20 14:28:39.536499,434.84,P212
T00158,2024-07-02 03:03:58.536499,552.83,P859
T00159,2024-02-09 19:34:39.536499,668.12,P871
T00160,2024-06-22 09:26:24.536499,351.9,P725
T00161,2023-08-24 07:36:57.536499,74.92,P425
T00162,2023-10-09 10:51:15.536499,383.45,P775
T00163,2023-12-17 18:26:44.536499,665.24,P158
T00164,2024-04-28 23:13:14.536499,983.28,P137
T00165,2023-10-16 14:00:31.536499,42.09,P502
T00166,2024-07-25 17:16:39.536499,315.13,P915
T00167,2024-04-17 18:40:21.536499,109.95,P866
T00168,2023-12-17 01:21:35.536499,22.27,P638
T00169,2023-11-23 14:58:54.536499,281.06,P348
T00170,2023-08-28 20:15:24.536499,601.38,P336
T00171,2023-12-21 04:57:32.536499,456.24,P593
T00172,2023-11-28 01:44:27.536499,454.89,P252
T00173,2023-12-10 18:15:51.536499,394.91,P548
T00174,2023-11-09 17:54:42.536499,555.27,P961
T00175,2024-01-02 16:20:51.536499,515.21,P894
T00176,2024-07-12 02:22:40.536499,431.95,P857
T00177,2023-12-21 22:55:43.536499,258.96,P933
T00178,2023-08-26 23:49:33.536499,597.48,P150
T00179,2024-01-01 11:05:11.536499,915.37,P529
T00180,2023-12-09 12:38:29.536499,630.75,P286
T00181,2023-09-09 16:09:48.536499,317.87,P539
T00182,2024-02-24 12:02:26.536499,796.02,P965
T00183,2023-11-02 02:08:33.536499,467.93,P330
T00184,2023-10-09 06:16:27.536499,790.53,P840
T00185,2024-02-06 23:01:31.536499,702.53,P521
T00186,2023-11-24 04:54:33.536499,128.2,P329
T00187,2023-10-19 22:30:43.536499,701.52,P533
T00188,2024-06-22 23:40:13.536499,770.33,P237
T00189,2023-10-27 21:12:06.536499,553.85,P408
T00190,2023-09-14 20:30:04.536499,197.93,P933
T00191,2024-06-24 00:18:52.536499,444.57,P998
T00192,2023-10-27 11:00:30.536499,635.56,P106
T00193,2024-04-04 11:45:53.536499,829.64,P838
T00194,2024-03-27 07:27:36.536499,50.68,P231
T00195,2024-01-31 02:23:09.536499,633.34,P890
T00196,2024-05-07 22:24:07.536499,277.35,P621
T00197,2024-07-25 13:24:59.536499,876.68,P637
T00198,2024-05-01 20:01:54.536499,414.95,P972
T00199,2023-11-01 21:20:06.536499,721.19,P668
T00200,2024-06-20 19:27:42.536499,973.66,P562
T00201,2023-08-27 18:46:55.536499,671.76,P638
T00202,2024-03-12 01:19:21.536499,638.4,P822
T00203,2023-10-17 17:21:40.536499,771.9,P596
T00204,2023-10-08 17:38:56.536499,441.33,P712
T00205,2024-06-14 17:06:35.536499,814.1,P799
T00206,2024-06-28 11:07:16.536499,439.08,P670
T00207,2023-12-21 23:04:27.536499,948.77,P434
T00208,2024-06-02 06:33:01.536499,979.14,P525
T00209,2023-12-29 16:09:17.536499,790.22,P659
T00210,2024-02-23 13:50:05.536499,253.79,P283
T00211,2024-05-26 18:59:10.536499,706.73,P350
T00212,2024-07-05 12:03:12.536499,813.31,P123
T00213,2024-08-04 00:44:19.536499,110.32,P319
T00214,2024-02-02 12:13:35.536499,793.53,P257
T00215,2024-06-27 20:08:15.537514,467.34,P366
T00216,2023-09-21 03:25:18.537514,778.77,P181
T00217,2024-06-09 09:58:48.537514,927.07,P460
T00218,2024-01-13 03:52:31.537514,649.4,P309
T00219,2024-03-28 02:19:29.537514,775.09,P840
T00220,2024-07-30 14:22:26.537514,208.3,P750
T00221,2024-04-03 20:10:51.537514,530.01,P459
T00222,2023-12-18 11:49:32.537514,569.51,P993
T00223,2023-12-02 19:36:10.537514,127.29,P632
T00224,2023-12-23 09:21:51.537514,259.39,P314
T00225,2023-11-14 21:22:34.537514,868.52,P755
T00226,2023-08-31 12:37:26.537514,855.14,P190
T00227,2023-09-04 18:40:12.537514,583.95,P904
T00228,2024-06-13 09:28:48.537514,497.14,P396
T00229,2023-09-09 10:47:53.537514,966.36,P400
T00230,2024-06-04 14:27:09.537514,625.77,P824
T00231,2023-12-01 11:31:32.537514,432.21,P712
T00232,2023-11-30 11:47:08.537514,553.91,P521
T00233,2023-09-08 17:37:04.537514,91.12,P985
T00234,2024-07-03 11:40:41.537514,133.76,P545
T00235,2024-04-19 11:10:08.537514,763.14,P616
T00236,2023-10-06 02:54:32.537514,653.45,P644
T00237,2024-08-08 12:18:23.537514,562.97,P188
T00238,2023-11-02 03:08:48.537514,371.55,P179
T00239,2024-06-03 15:26:39.537514,451.13,P106
T00240,2024-07-21 22:47:03.537514,251.5,P234
T00241,2024-06-17 06:22:07.537514,760.91,P347
T00242,2024-01-12 03:14:17.537514,839.72,P330
T00243,2024-05-10 20:14:04.537514,531.91,P297
T00244,2023-10-24 09:18:21.537514,418.3,P121
T00245,2023-12-31 03:19:26.537514,884.33,P345
T00246,2023-10-16 08:22:51.537514,547.35,P686
T00247,2024-08-13 19:58:10.537514,865.41,P702
T00248,2024-01-23 11:49:19.537514,645.15,P805
T00249,2023-10-21 23:25:34.537514,817.71,P739
T00250,2023-11-12 12:38:34.537514,573.09,P930
T00251,2024-04-12 00:55:59.537514,430.55,P452
T00252,2023-09-06 04:33:42.537514,459.52,P339
T00253,2023-11-29 06:48:01.537514,739.76,P304
T00254,2023-09-27 22:10:10.537514,770.61,P284
T00255,2024-01-06 05:00:36.537514,345.92,P184
T00256,2024-06-07 17:06:23.537514,977.12,P622
T00257,2023-12-02 21:39:20.537514,692.93,P425
T00258,2024-05-12 22:51:21.537514,824.45,P928
T00259,2024-05-03 19:49:20.537514,743.02,P138
T00260,2024-03-27 16:20:47.537514,421.06,P352
T00261,2024-07-15 10:46:13.537514,996.11,P926
T00262,2023-10-05 18:50:05.537514,579.5,P974
T00263,2023-10-15 03:11:13.537514,68.89,P638
T00264,2024-06-09 06:08:46.537514,920.14,P115
T00265,2023-12-07 05:16:10.537514,936.53,P284
T00266,2024-01-08 13:56:37.537514,454.66,P532
T00267,2023-09-04 15:12:08.537514,187.39,P822
T00268,2023-12-27 21:57:25.537514,638.02,P410
T00269,2024-08-02 08:33:00.537514,897.51,P214
T00270,2024-03-15 22:51:07.537514,197.37,P427
T00271,2024-04-24 23:30:36.537514,746.81,P107
T00272,2023-11-25 05:14:46.537514,439.16,P591
T00273,2024-01-20 16:15:08.537514,139.16,P852
T00274,2024-02-19 21:32:05.537514,93.92,P139
T00275,2023-11-07 20:28:28.537514,849.56,P679
T00276,2023-09-16 22:45:48.537514,985.32,P357
T00277,2024-03-14 02:15:30.537514,464.6,P108
T00278,2024-05-26 04:27:32.537514,222.31,P407
T00279,2024-04-20 19:46:06.537514,406.49,P446
T00280,2024-03-13 09:32:31.537514,610.66,P508
T00281,2024-06-21 09:33:39.537514,243.53,P394
T00282,2024-08-04 09:21:32.537514,126.66,P857
T00283,2024-08-11 21:52:19.537514,918.14,P400
T00284,2023-10-25 12:59:54.537514,377.7,P600
T00285,2024-02-16 02:58:44.537514,561.35,P313
T00286,2023-12-09 20:59:12.537514,333.15,P301
T00287,2024-02-16 08:54:30.537514,55.82,P352
T00288,2023-11-26 14:59:53.537514,368.5,P197
T00289,2023-11-22 05:28:49.537514,871.32,P532
T00290,2024-07-23 13:15:00.537514,678.0,P148
T00291,2024-06-06 00:07:34.537514,181.99,P301
T00292,2024-08-04 20:48:03.537514,230.27,P655
T00293,2024-04-27 02:49:07.537514,19.05,P252
T00294,2023-08-30 03:28:14.537514,722.96,P572
T00295,2024-08-12 00:04:56.537514,150.49,P293
T00296,2024-04-18 23:31:25.537514,256.89,P738
T00297,2024-01-31 23:34:39.537514,479.49,P214
T00298,2023-09-24 17:30:13.537514,407.62,P530
T00299,2023-10-07 17:16:28.537514,665.95,P836
T00300,2024-07-22 01:58:35.537514,790.49,P269
T00301,2023-09-30 22:42:59.537514,411.37,P596
T00302,2024-02-14 23:01:07.537514,543.86,P313
T00303,2023-09-20 05:07:23.537514,440.59,P146
T00304,2023-10-13 13:04:37.537514,62.14,P342
T00305,2023-12-13 09:40:17.537514,881.05,P990
T00306,2023-12-17 07:34:57.537514,849.2,P541
T00307,2023-08-29 04:40:55.537514,659.45,P259
T00308,2024-02-13 01:16:53.537514,619.21,P641
T00309,2024-07-03 06:01:11.537514,334.86,P754
T00310,2024-05-11 23:07:29.537514,865.58,P887
T00311,2023-10-21 01:51:40.537514,736.28,P510
T00312,2024-05-10 19:44:32.537514,893.76,P214
T00313,2023-11-10 04:43:49.537514,547.66,P512
T00314,2024-07-04 09:28:32.537514,389.66,P231
T00315,2023-09-12 03:23:42.537514,401.51,P336
T00316,2024-02-16 04:33:35.537514,408.03,P220
T00317,2023-10-13 02:25:35.537514,474.4,P878
T00318,2024-04-19 16:49:47.537514,60.83,P480
T00319,2023-09-28 19:19:17.537514,691.03,P751
T00320,2024-04-25 09:31:44.537514,61.74,P111
T00321,2024-06-10 19:47:43.537514,855.93,P634
T00322,2024-03-06 11:08:49.537514,952.58,P815
T00323,2023-08-26 06:03:11.537514,303.14,P941
T00324,2024-07-09 06:40:16.537514,186.05,P780
T00325,2023-08-31 15:19:59.537514,419.39,P881
T00326,2024-04-02 23:12:54.537514,611.19,P512
T00327,2024-07-10 15:11:44.537514,925.02,P443
T00328,2024-07-02 06:04:17.537514,874.84,P115
T00329,2023-11-17 02:10:17.537514,13.75,P968
T00330,2023-12-07 16:33:42.537514,605.12,P603
T00331,2023-11-28 18:13:57.537514,848.39,P291
T00332,2023-08-23 06:58:48.537514,61.49,P120
T00333,2024-01-12 21:21:20.537514,899.71,P671
T00334,2024-01-07 17:49:53.537514,41.1,P413
T00335,2024-01-29 15:42:08.537514,297.84,P822
T00336,2024-03-20 23:38:29.537514,432.0,P533
T00337,2024-06-26 16:43:30.537514,71.67,P574
T00338,2024-06-14 00:05:26.537514,456.18,P136
T00339,2024-03-11 03:14:36.537514,464.31,P792
T00340,2024-02-28 16:26:25.537514,381.28,P351
T00341,2023-11-13 08:18:32.537514,514.17,P814
T00342,2024-03-19 23:55:42.537514,161.01,P889
T00343,2024-02-01 09:14:05.537514,109.73,P248
T00344,2024-04-16 09:45:16.537514,451.0,P429
T00345,2024-03-06 02:01:45.537514,344.2,P852
T00346,2024-04-03 11:48:11.537514,221.91,P925
T00347,2023-12-28 02:57:54.537514,262.67,P481
T00348,2024-01-31 18:36:30.537514,689.44,P717
T00349,2023-12-13 04:03:58.537514,157.67,P337
T00350,2023-10-14 09:57:02.537514,855.0,P366
T00351,2024-01-28 10:36:16.537514,939.49,P927
T00352,2023-12-06 20:50:06.537514,956.68,P750
T00353,2023-08-24 07:49:44.537514,584.47,P363
T00354,2024-08-15 18:48:23.537514,456.83,P111
T00355,2024-04-10 18:29:07.537514,541.21,P608
T00356,2024-01-25 22:17:53.537514,866.27,P454
T00357,2023-12-25 19:37:15.537514,781.94,P313
T00358,2024-04-02 05:25:52.537514,131.09,P838
T00359,2024-08-04 06:49:29.537514,278.93,P602
T00360,2024-06-18 11:52:08.537514,752.9,P443
T00361,2024-04-04 13:28:38.537514,166.34,P466
T00362,2024-08-06 15:54:07.537514,592.24,P516
T00363,2024-03-06 11:51:48.537514,416.43,P822
T00364,2023-10-06 01:11:31.537514,986.17,P621
T00365,2023-10-31 12:48:09.537514,62.82,P188
T00366,2024-07-25 17:32:07.537514,279.27,P514
T00367,2024-01-27 07:22:47.537514,209.55,P515
T00368,2023-11-21 04:01:42.537514,791.58,P827
T00369,2024-05-18 20:24:03.537514,907.01,P635
T00370,2024-02-18 23:23:10.537514,30.6,P429
T00371,2023-10-27 18:03:42.537514,231.89,P559
T00372,2024-01-09 11:47:48.537514,710.82,P786
T00373,2024-07-23 15:41:40.537514,206.95,P323
T00374,2024-05-20 14:17:44.537514,695.04,P248
T00375,2024-04-28 23:32:54.537514,331.21,P977
T00376,2024-06-07 03:21:56.537514,79.46,P139
T00377,2023-10-16 12:56:11.537514,536.99,P243
T00378,2023-09-20 23:09:06.537514,29.04,P856
T00379,2024-04-10 10:57:04.537514,154.81,P859
T00380,2024-04-01 08:52:15.537514,190.08,P934
T00381,2024-07-23 06:50:06.537514,840.47,P498
T00382,2023-12-11 10:14:52.537514,600.36,P373
T00383,2023-09-26 03:22:45.537514,228.62,P303
T00384,2024-04-10 10:55:06.537514,318.4,P162
T00385,2024-01-17 10:26:41.537514,399.07,P737
T00386,2023-08-29 10:43:18.537514,77.58,P931
T00387,2024-08-09 23:44:19.537514,776.99,P373
T00388,2023-11-06 04:46:47.537514,839.12,P591
T00389,2023-09-02 13:08:33.537514,688.76,P478
T00390,2023-11-28 17:42:17.537514,879.24,P332
T00391,2024-06-28 04:52:07.537514,51.17,P781
T00392,2024-01-13 15:18:41.537514,390.86,P230
T00393,2023-10-31 17:17:31.537514,516.69,P351
T00394,2023-12-22 04:11:53.537514,335.24,P725
T00395,2024-04-22 09:07:45.537514,271.98,P679
T00396,2023-08-23 04:43:11.537514,760.09,P221
T00397,2024-06-01 08:36:14.537514,229.35,P750
T00398,2024-06-20 17:02:04.537514,686.37,P915
T00399,2024-06-13 13:06:57.537514,458.89,P578
T00400,2023-12-14 06:17:05.537514,58.43,P211
T00401,2023-12-31 11:45:24.537514,66.4,P178
T00402,2024-04-28 07:07:02.537514,50.63,P616
T00403,2024-07-30 05:25:19.537514,593.07,P502
T00404,2023-09-18 19:16:46.537514,410.2,P361
T00405,2024-07-29 23:05:09.537514,620.36,P770
T00406,2024-06-28 08:57:35.537514,745.74,P623
T00407,2023-11-02 17:08:20.537514,822.96,P221
T00408,2024-08-08 18:14:18.537514,505.99,P462
T00409,2024-04-24 16:14:24.537514,512.91,P165
T00410,2024-04-28 14:08:39.537514,681.48,P699
T00411,2023-10-22 22:26:40.537514,38.33,P621
T00412,2023-08-30 09:38:43.537514,659.15,P853
T00413,2023-10-01 15:27:29.537514,809.03,P943
T00414,2024-05-22 21:05:47.537514,413.59,P895
T00415,2023-10-24 11:32:33.537514,899.48,P450
T00416,2024-04-23 21:43:39.537514,432.36,P234
T00417,2024-02-12 03:23:15.537514,787.68,P423
T00418,2024-02-17 14:25:00.537514,143.07,P334
T00419,2024-04-12 17:23:21.537514,253.31,P730
T00420,2024-07-20 09:10:53.537514,272.4,P661
T00421,2024-08-21 17:42:13.537514,950.87,P526
T00422,2023-12-21 13:12:05.537514,167.47,P836
T00423,2023-08-29 18:31:17.537514,233.66,P537
T00424,2024-06-05 18:41:18.537514,218.29,P983
T00425,2023-09-23 17:19:47.537514,181.86,P859
T00426,2024-01-21 01:15:43.537514,444.24,P520
T00427,2023-11-22 09:56:28.537514,230.29,P451
T00428,2023-09-28 06:42:35.537514,613.82,P210
T00429,2024-08-09 17:36:27.537514,233.37,P674
T00430,2024-05-03 16:00:34.537514,141.25,P690
T00431,2023-09-03 06:20:32.537514,428.37,P683
T00432,2024-06-24 22:17:50.537514,323.67,P642
T00433,2024-07-28 01:23:38.537514,376.87,P341
T00434,2024-05-26 03:23:10.537514,505.73,P366
T00435,2024-01-31 01:26:45.537514,655.43,P622
T00436,2023-09-12 13:26:54.537514,224.53,P796
T00437,2023-10-08 01:49:23.537514,493.33,P942
T00438,2023-11-12 00:06:23.537514,880.68,P348
T00439,2024-01-18 16:34:24.537514,357.19,P676
T00440,2023-11-16 15:08:02.537514,179.18,P235
T00441,2023-12-26 01:26:06.537514,262.33,P563
T00442,2023-12-21 19:05:07.537514,161.45,P559
T00443,2024-06-30 00:51:30.537514,501.05,P703
T00444,2023-11-29 03:51:33.537514,505.07,P538
T00445,2023-10-12 21:14:43.537514,631.49,P469
T00446,2024-02-16 03:03:36.537514,146.54,P505
T00447,2023-12-06 18:58:51.537514,451.61,P916
T00448,2024-02-26 19:54:42.537514,485.74,P726
T00449,2024-01-01 00:27:48.537514,363.57,P509
T00450,2023-11-05 12:03:57.537514,776.62,P414
T00451,2024-06-04 04:02:14.537514,359.32,P337
T00452,2024-08-13 23:16:21.537514,906.62,P506
T00453,2024-02-08 12:52:30.537514,309.06,P613
T00454,2023-10-05 13:36:19.537514,748.01,P477
T00455,2024-05-16 09:56:55.537514,960.17,P546
T00456,2024-07-19 12:39:02.537514,57.82,P347
T00457,2023-11-02 07:05:42.537514,580.09,P545
T00458,2024-06-09 10:58:46.537514,594.78,P776
T00459,2023-11-13 17:03:09.537514,132.27,P750
T00460,2024-05-19 12:13:56.537514,842.71,P990
T00461,2024-03-20 18:08:18.537514,193.32,P587
T00462,2023-11-04 22:57:40.537514,940.2,P165
T00463,2024-06-06 15:58:11.537514,945.66,P408
T00464,2023-12-18 11:12:07.537514,335.54,P396
T00465,2024-05-06 07:52:56.537514,356.48,P588
T00466,2023-11-17 06:49:48.537514,684.47,P616
T00467,2024-06-03 15:13:03.537514,104.68,P905
T00468,2024-08-18 08:38:49.537514,768.06,P211
T00469,2024-01-13 15:18:48.537514,560.69,P394
T00470,2024-04-13 12:50:50.537514,462.96,P834
T00471,2023-11-23 12:43:49.537514,643.21,P904
T00472,2023-11-08 05:55:06.537514,644.73,P254
T00473,2023-09-13 21:08:31.537514,897.17,P335
T00474,2023-12-06 19:26:07.537514,887.17,P519
T00475,2024-01-14 10:30:25.537514,157.57,P479
T00476,2024-07-23 12:19:47.537514,641.05,P497
T00477,2024-06-25 17:08:10.537514,706.16,P363
T00478,2024-02-19 18:47:02.537514,569.85,P714
T00479,2023-10-05 13:27:40.537514,602.83,P877
T00480,2024-04-11 10:10:55.537514,516.35,P881
T00481,2024-05-04 03:30:00.537514,745.26,P838
T00482,2024-04-22 09:42:05.537514,755.23,P418
T00483,2023-12-02 16:48:27.537514,367.76,P606
T00484,2024-01-01 02:16:13.537514,78.66,P804
T00485,2024-07-11 11:39:56.537514,202.33,P793
T00486,2024-03-11 05:50:25.537514,834.38,P100
T00487,2024-07-14 10:26:54.537514,491.11,P773
T00488,2023-09-10 18:01:09.537514,685.51,P933
T00489,2024-05-31 19:41:51.537514,142.91,P302
T00490,2024-08-21 18:00:22.537514,123.58,P336
T00491,2023-10-14 19:58:36.537514,321.51,P526
T00492,2024-01-01 05:34:53.537514,87.03,P294
T00493,2024-03-03 08:42:12.537514,236.54,P614
T00494,2023-10-24 14:41:09.537514,949.73,P100
T00495,2024-07-31 15:34:15.537514,68.87,P461
T00496,2024-05-04 18:19:39.537514,82.67,P308
T00497,2023-10-13 17:56:14.537514,581.71,P387
T00498,2023-10-17 20:41:45.537514,392.21,P105
T00499,2024-05-13 04:28:12.537514,924.41,P607
T00500,2024-06-22 06:19:23.537514,675.93,P557
T00501,2023-11-14 18:39:05.537514,973.66,P533
T00502,2024-03-31 15:15:41.537514,55.92,P105
T00503,2024-04-09 18:48:51.537514,275.47,P543
T00504,2024-06-23 13:55:19.537514,674.71,P811
T00505,2024-07-06 12:07:59.537514,470.78,P908
T00506,2023-09-28 15:27:57.537514,870.69,P571
T00507,2023-11-19 17:00:39.537514,413.28,P317
T00508,2024-06-08 04:52:14.537514,746.28,P598
T00509,2024-04-27 16:45:32.537514,611.04,P989
T00510,2024-03-14 15:47:57.537514,795.2,P107
T00511,2024-05-18 05:44:01.537514,924.51,P621
T00512,2024-06-05 02:50:20.537514,643.58,P729
T00513,2024-07-13 11:41:48.537514,43.23,P233
T00514,2023-10-16 15:55:04.537514,944.24,P356
T00515,2024-05-01 02:20:39.537514,744.27,P909
T00516,2024-06-24 10:09:05.537514,116.11,P608
