Transaction ID,Date and Time,Value,Product Code,Product Category,Payment Method,Customer Segment
T00148,2023-10-08 14:54:39.326308,400.47,P827,Toys,Online Payment,New
T00149,2024-08-21 15:54:57.326308,882.83,P183,Furniture,Cash,Loyal
T00150,2024-08-02 13:15:36.326308,922.59,P403,Clothing,Cash,New
T00151,2024-07-25 13:02:48.326308,858.23,P908,Clothing,Online Payment,Regular
T00152,2024-04-10 09:21:13.326308,176.93,P172,Toys,Online Payment,Regular
T00153,2024-03-18 13:58:58.326308,337.02,P308,Grocery,Credit Card,New
T00154,2024-01-10 06:55:04.326308,74.33,P853,Clothing,Online Payment,New
T00155,2024-06-14 21:03:33.326308,597.54,P824,Toys,Debit Card,Regular
T00156,2024-05-12 08:40:25.326308,449.44,P878,Electronics,Online Payment,New
T00157,2024-05-23 09:58:32.326308,926.42,P353,Furniture,Debit Card,New
T00158,2023-10-12 00:31:29.326308,989.72,P929,Grocery,Credit Card,Regular
T00159,2023-12-26 01:41:02.326308,912.38,P978,Clothing,Credit Card,New
T00160,2024-08-08 09:07:10.326308,980.67,P616,Grocery,Online Payment,Regular
T00161,2024-05-08 01:33:08.326308,572.45,P314,Electronics,Debit Card,Loyal
T00162,2024-01-11 12:03:31.326308,215.44,P158,Electronics,Debit Card,Regular
T00163,2024-07-24 20:36:46.326308,415.68,P591,Toys,Online Payment,New
T00164,2024-05-24 21:08:31.326308,457.77,P598,Grocery,Credit Card,Regular
T00165,2024-02-20 02:18:26.326308,904.4,P116,Furniture,Debit Card,Regular
T00166,2024-07-27 09:10:21.326308,679.97,P807,Furniture,Debit Card,New
T00167,2024-01-18 02:58:26.326308,394.88,P933,Toys,Debit Card,Regular
T00168,2023-10-10 05:22:37.326308,505.28,P353,Furniture,Online Payment,Loyal
T00169,2024-05-19 11:41:37.326308,56.83,P274,Grocery,Debit Card,New
T00170,2024-04-01 02:00:04.326308,150.23,P192,Electronics,Cash,Regular
T00171,2024-04-11 21:21:17.326308,471.05,P885,Clothing,Cash,Regular
T00172,2023-12-27 00:52:49.326308,877.97,P658,Clothing,Credit Card,Loyal
T00173,2023-08-23 11:16:41.326308,188.07,P540,Toys,Online Payment,Loyal
T00174,2023-11-05 14:11:45.326308,205.54,P312,Electronics,Credit Card,New
T00175,2024-03-25 02:51:41.326308,646.62,P958,Toys,Credit Card,New
T00176,2023-10-11 08:37:32.326308,415.77,P494,Toys,Credit Card,Regular
T00177,2024-07-09 12:12:40.326308,721.9,P605,Furniture,Cash,Loyal
T00178,2023-08-29 04:30:45.326308,825.38,P506,Toys,Cash,New
T00179,2024-08-09 22:45:26.326308,760.91,P998,Clothing,Debit Card,New
T00180,2023-11-05 07:38:55.326308,864.78,P759,Clothing,Debit Card,Regular
T00181,2024-07-30 16:27:13.326308,661.15,P654,Grocery,Online Payment,Regular
T00182,2024-03-17 04:59:22.326308,346.19,P569,Grocery,Cash,Loyal
T00183,2024-04-12 10:31:21.326308,978.31,P338,Clothing,Cash,Loyal
T00184,2023-12-12 17:03:10.326308,369.73,P866,Furniture,Debit Card,Loyal
T00185,2023-12-18 19:30:24.326308,836.78,P557,Furniture,Cash,Loyal
T00186,2024-01-29 13:31:36.326308,379.17,P869,Grocery,Online Payment,Loyal
T00187,2023-12-03 00:33:31.326308,779.82,P107,Electronics,Debit Card,Regular
T00188,2023-11-13 09:43:35.326308,655.8,P234,Furniture,Debit Card,New
T00189,2024-04-22 11:47:49.326308,434.8,P976,Clothing,Debit Card,Regular
T00190,2024-04-02 10:58:41.326308,991.62,P675,Electronics,Cash,Regular
T00191,2024-05-15 06:04:33.326308,640.56,P529,Furniture,Debit Card,Loyal
T00192,2024-04-27 08:27:44.326308,53.4,P658,Grocery,Debit Card,New
T00193,2024-01-28 02:41:12.326308,162.21,P572,Clothing,Debit Card,New
T00194,2023-11-18 14:58:43.326308,13.49,P723,Grocery,Cash,Loyal
T00195,2024-06-07 03:32:18.326308,627.39,P978,Grocery,Online Payment,Regular
T00196,2024-05-22 13:18:37.326308,212.62,P862,Grocery,Debit Card,Loyal
T00197,2024-02-17 11:31:17.326308,205.94,P548,Electronics,Online Payment,Regular
T00198,2024-05-07 05:35:11.326308,648.19,P255,Grocery,Cash,Loyal
T00199,2024-02-12 00:13:12.326308,322.13,P586,Grocery,Debit Card,Regular
T00200,2023-09-16 10:01:14.326308,33.5,P468,Furniture,Debit Card,New
T00201,2024-03-14 01:07:36.326308,600.0,P124,Electronics,Credit Card,New
T00202,2024-01-01 15:20:08.326308,280.69,P186,Furniture,Debit Card,Regular
T00203,2023-10-08 23:24:26.326308,564.7,P158,Electronics,Debit Card,Loyal
T00204,2024-05-30 15:59:55.326308,259.3,P793,Toys,Debit Card,Regular
T00205,2023-11-02 23:05:29.326308,779.91,P383,Clothing,Online Payment,New
T00206,2024-01-07 01:43:02.326308,831.35,P983,Electronics,Credit Card,Regular
T00207,2024-07-07 10:24:15.326308,820.11,P425,Clothing,Cash,Loyal
T00208,2023-12-13 01:20:27.326308,509.92,P878,Clothing,Online Payment,Loyal
T00209,2024-02-20 21:46:46.326308,693.95,P822,Furniture,Debit Card,New
T00210,2023-09-21 08:20:37.326308,119.28,P654,Clothing,Debit Card,Loyal
T00211,2024-05-08 22:12:04.326308,929.01,P842,Toys,Credit Card,New
T00212,2023-09-16 00:16:00.326308,405.23,P622,Furniture,Cash,Regular
T00213,2023-12-30 10:40:04.326308,200.24,P432,Toys,Debit Card,Loyal
T00214,2024-01-10 07:24:11.326308,888.97,P436,Clothing,Online Payment,New
T00215,2023-12-04 00:31:00.326308,82.93,P427,Toys,Online Payment,Regular
T00216,2024-03-06 22:26:16.326308,414.21,P987,Furniture,Credit Card,Loyal
T00217,2023-10-24 00:45:18.326308,103.44,P986,Electronics,Credit Card,Regular
T00218,2024-03-17 19:59:44.326308,815.85,P904,Electronics,Credit Card,Loyal
T00219,2023-09-29 14:25:29.326308,610.15,P399,Clothing,Credit Card,New
T00220,2024-01-27 14:35:36.326308,691.28,P499,Electronics,Credit Card,Loyal
T00221,2024-01-19 21:04:03.326308,191.61,P831,Clothing,Debit Card,New
T00222,2023-10-25 10:49:14.326308,72.25,P485,Electronics,Online Payment,New
T00223,2023-12-09 04:34:17.326308,898.65,P306,Electronics,Online Payment,Regular
T00224,2024-08-12 21:33:00.326308,970.27,P945,Electronics,Online Payment,New
T00225,2023-09-30 21:57:16.326308,160.35,P328,Grocery,Online Payment,Regular
T00226,2023-12-14 12:29:13.326308,130.85,P844,Furniture,Cash,New
T00227,2024-04-03 06:19:28.326308,857.05,P939,Furniture,Cash,Loyal
T00228,2024-05-14 13:05:56.326308,203.46,P901,Toys,Debit Card,Loyal
T00229,2024-01-03 03:23:52.326308,313.6,P527,Clothing,Online Payment,New
T00230,2024-05-27 16:12:05.326308,370.72,P413,Furniture,Cash,Regular
T00231,2024-04-13 04:53:05.326308,653.49,P755,Furniture,Online Payment,New
T00232,2023-10-30 23:18:20.326308,975.4,P969,Clothing,Debit Card,Loyal
T00233,2023-09-01 21:55:07.326308,341.28,P690,Toys,Online Payment,New
T00234,2024-03-27 06:03:55.326308,979.54,P785,Toys,Cash,New
T00235,2023-09-11 17:17:18.326308,60.74,P422,Clothing,Online Payment,Regular
T00236,2024-03-30 21:03:27.326308,502.4,P438,Grocery,Credit Card,Regular
T00237,2024-05-14 15:33:18.326308,341.36,P355,Furniture,Credit Card,Loyal
T00238,2024-04-28 13:02:33.326308,842.26,P715,Electronics,Debit Card,New
T00239,2023-11-03 00:15:57.326308,987.97,P203,Furniture,Cash,New
T00240,2023-08-29 12:49:11.326308,184.97,P134,Electronics,Online Payment,Loyal
T00241,2024-06-21 06:36:21.326308,835.99,P707,Electronics,Online Payment,Loyal
T00242,2024-03-22 22:42:47.326308,812.56,P508,Electronics,Cash,Loyal
T00243,2024-03-16 15:49:13.326308,226.23,P299,Furniture,Credit Card,New
T00244,2024-02-16 08:09:10.326308,779.3,P504,Clothing,Debit Card,Loyal
T00245,2023-09-02 17:50:17.326308,314.44,P726,Grocery,Cash,Regular
T00246,2023-11-09 19:49:59.326308,261.02,P365,Furniture,Credit Card,New
T00247,2024-07-12 08:25:38.326308,382.09,P121,Furniture,Online Payment,Regular
T00248,2024-03-08 02:07:53.326308,290.03,P233,Grocery,Cash,New
T00249,2024-07-04 15:53:35.326308,766.75,P792,Clothing,Online Payment,Regular
T00250,2024-05-11 22:06:06.326308,971.08,P804,Toys,Online Payment,New
T00251,2024-04-17 17:03:30.326308,358.94,P733,Clothing,Debit Card,Loyal
T00252,2024-04-29 23:14:31.326308,257.22,P789,Clothing,Credit Card,New
T00253,2024-01-20 05:03:38.326308,176.55,P454,Furniture,Credit Card,Regular
T00254,2024-04-09 09:30:46.326308,297.59,P535,Furniture,Online Payment,Loyal
T00255,2024-05-01 11:59:27.326308,207.25,P745,Clothing,Cash,New
T00256,2024-04-17 06:37:16.326308,739.68,P340,Grocery,Debit Card,Loyal
T00257,2024-05-04 19:00:45.326308,540.8,P345,Furniture,Cash,New
T00258,2024-07-22 15:42:36.326308,881.69,P416,Electronics,Cash,New
T00259,2024-02-27 15:30:06.326308,315.34,P219,Grocery,Credit Card,Regular
T00260,2023-10-19 15:23:52.326308,711.4,P939,Clothing,Debit Card,Loyal
T00261,2024-02-10 15:25:32.326308,328.08,P252,Toys,Online Payment,New
T00262,2024-03-17 19:22:49.326308,755.41,P118,Electronics,Credit Card,New
T00263,2023-10-20 02:32:38.326308,740.35,P446,Grocery,Credit Card,Loyal
T00264,2023-11-27 11:05:42.326308,899.08,P443,Furniture,Online Payment,New
T00265,2023-12-20 10:00:06.326308,81.26,P640,Grocery,Credit Card,Regular
T00266,2023-12-20 22:49:51.326308,797.81,P130,Furniture,Credit Card,Loyal
T00267,2023-11-25 04:29:21.326308,499.5,P598,Furniture,Online Payment,Loyal
T00268,2023-09-11 17:38:14.326308,559.13,P762,Electronics,Debit Card,Loyal
T00269,2024-03-06 09:38:52.326308,724.88,P299,Electronics,Credit Card,Loyal
T00270,2024-07-06 19:32:29.326308,75.0,P879,Grocery,Debit Card,Regular
T00271,2024-07-03 23:01:07.326308,143.77,P752,Electronics,Cash,Regular
T00272,2023-10-28 17:25:43.326308,501.08,P512,Furniture,Credit Card,New
T00273,2023-12-25 13:19:02.326308,375.09,P178,Furniture,Debit Card,Regular
T00274,2024-06-09 01:21:25.326308,682.8,P603,Grocery,Credit Card,New
T00275,2023-10-18 16:05:37.326308,87.19,P310,Grocery,Cash,Loyal
T00276,2024-03-22 15:55:28.326308,162.24,P805,Grocery,Credit Card,New
T00277,2024-05-02 15:25:59.326308,943.45,P450,Toys,Credit Card,Loyal
T00278,2023-08-24 06:39:36.326308,667.53,P221,Toys,Credit Card,New
T00279,2024-02-09 05:48:10.326308,924.25,P560,Toys,Cash,Loyal
T00280,2024-01-29 01:01:03.326308,61.21,P703,Grocery,Debit Card,Regular
T00281,2023-12-05 16:46:42.326308,477.02,P408,Grocery,Debit Card,New
T00282,2024-06-23 21:32:51.326308,736.4,P284,Electronics,Online Payment,Loyal
T00283,2023-12-20 11:32:30.326308,194.16,P208,Electronics,Cash,Loyal
T00284,2024-07-06 22:47:07.326308,497.22,P537,Grocery,Credit Card,Loyal
T00285,2024-01-26 12:36:15.326308,555.89,P502,Electronics,Credit Card,Regular
T00286,2023-10-20 17:12:50.326308,525.87,P141,Furniture,Cash,Loyal
T00287,2024-05-13 19:59:15.326308,842.86,P977,Furniture,Credit Card,Loyal
T00288,2023-12-15 06:49:33.326308,746.79,P213,Grocery,Online Payment,Loyal
T00289,2023-10-29 04:09:03.326308,619.96,P630,Toys,Online Payment,Regular
T00290,2024-03-25 07:03:12.326308,882.46,P970,Grocery,Cash,Loyal
T00291,2024-08-19 07:54:20.326308,209.11,P670,Clothing,Online Payment,New
T00292,2024-02-29 13:55:44.326308,419.75,P306,Furniture,Cash,New
T00293,2024-05-24 02:49:42.326308,439.49,P898,Toys,Online Payment,Regular
T00294,2024-08-09 22:46:25.326308,543.67,P537,Clothing,Credit Card,New
T00295,2023-11-17 18:48:08.326308,588.87,P804,Clothing,Debit Card,Loyal
T00296,2023-09-02 17:36:22.326308,181.07,P267,Clothing,Debit Card,Regular
T00297,2023-12-20 16:17:11.326308,606.75,P994,Grocery,Cash,New
T00298,2023-10-17 09:04:02.326308,209.56,P198,Furniture,Debit Card,Regular
T00299,2023-12-06 18:11:36.326308,447.48,P344,Toys,Online Payment,Regular
T00300,2024-06-11 01:41:45.326308,991.91,P104,Clothing,Credit Card,Regular
T00301,2024-01-10 21:59:51.326308,740.73,P536,Clothing,Cash,New
T00302,2023-12-15 01:17:31.326308,980.94,P527,Toys,Debit Card,Loyal
T00303,2024-04-10 06:35:31.326308,244.15,P430,Furniture,Cash,Regular
T00304,2024-01-06 10:53:07.326308,919.01,P345,Electronics,Cash,New
T00305,2023-11-11 10:14:20.326308,425.49,P564,Furniture,Credit Card,Regular
T00306,2024-08-08 03:40:28.326308,99.57,P932,Toys,Credit Card,Loyal
T00307,2024-03-14 10:43:07.326308,889.26,P478,Grocery,Credit Card,Regular
T00308,2023-10-19 16:42:32.326308,977.62,P489,Furniture,Debit Card,New
T00309,2024-07-05 05:21:16.326308,783.02,P484,Electronics,Online Payment,New
T00310,2023-11-26 20:47:16.326308,712.65,P589,Toys,Credit Card,Regular
T00311,2024-07-30 20:16:34.326308,978.21,P347,Furniture,Cash,Regular
T00312,2024-03-20 14:24:08.326308,406.45,P268,Furniture,Online Payment,New
T00313,2024-06-21 07:36:17.326308,240.86,P292,Toys,Credit Card,Regular
T00314,2024-01-31 02:49:03.326308,754.23,P545,Clothing,Cash,Regular
T00315,2023-12-13 05:53:32.326308,38.91,P987,Clothing,Cash,Loyal
T00316,2024-01-28 01:56:12.326308,266.3,P232,Furniture,Cash,New
T00317,2023-09-19 01:38:47.326308,108.48,P265,Furniture,Cash,Loyal
T00318,2024-06-23 14:20:05.326308,186.34,P440,Toys,Online Payment,New
T00319,2024-05-28 19:39:22.326308,149.12,P568,Toys,Debit Card,Regular
T00320,2023-11-09 12:44:30.326308,60.76,P360,Electronics,Cash,New
T00321,2024-08-19 08:44:13.326308,71.78,P140,Electronics,Online Payment,New
T00322,2024-01-07 12:55:16.326308,135.89,P476,Electronics,Debit Card,Regular
T00323,2024-08-16 00:53:58.326308,779.17,P479,Furniture,Cash,Loyal
T00324,2024-01-12 06:58:26.326308,858.23,P843,Electronics,Debit Card,New
T00325,2024-02-21 14:50:40.326308,370.71,P301,Electronics,Cash,Regular
T00326,2023-10-05 00:37:00.326308,300.55,P992,Toys,Credit Card,Regular
T00327,2023-12-04 18:59:43.326308,549.46,P198,Toys,Credit Card,New
T00328,2024-02-18 15:55:10.326308,777.7,P161,Toys,Debit Card,Regular
T00329,2024-08-14 13:15:24.326308,971.64,P164,Clothing,Credit Card,Regular
T00330,2024-07-28 04:15:09.326308,915.8,P907,Toys,Debit Card,New
T00331,2024-05-27 23:11:59.326308,76.35,P532,Toys,Online Payment,Regular
T00332,2024-07-20 22:59:25.326308,490.56,P347,Furniture,Cash,New
T00333,2023-12-13 17:02:35.326308,575.15,P285,Toys,Debit Card,Loyal
T00334,2024-06-30 21:06:24.326308,586.63,P497,Clothing,Online Payment,Regular
T00335,2024-01-17 22:10:37.326308,112.47,P608,Grocery,Debit Card,Loyal
T00336,2023-08-31 05:30:27.326308,786.36,P681,Grocery,Credit Card,Loyal
T00337,2024-05-15 15:27:37.326308,833.39,P260,Clothing,Debit Card,New
T00338,2024-04-12 18:13:00.326308,76.61,P439,Grocery,Online Payment,Loyal
T00339,2023-11-04 17:46:33.326308,934.25,P605,Toys,Credit Card,New
